org.tildearrow.furnace - Pattern Data (219)
0
G-2146380FF............|===14638000............|G-11767................|G-41F5F................|D-41F5F................|C-4C0..................|.......................|.......................|.......................|.......................|
D-5....................|F-5....................|F-1....................|F-4....0400............|C-4....0400............|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C#5....................|D-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
C-5....................|C#5....................|G-1....................|G-4....................|D-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-4....................|C-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F-4....................|G-4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-4....................|F-4....................|G-1....................|G-4....................|D-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|G-4....................|G-1....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-5....................|G-1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|G-1....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
G-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|===....................|G-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-5....................|G-1....................|.......E3000452........|.......E3000452........|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|G-1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|===....................|G-1....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|G-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-5....................|G-1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|G-1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|===....................|G-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-5....................|G-1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|G-1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....................|===....................|G-1....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|G-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|G-5....................|G-1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G#4....................|D-5....................|G-1....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F#5....................|G#4....................|G-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C#5....................|F#5....................|G-1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-4....................|C#5....................|G-1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F-5....................|G-4....................|G-1....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-5....................|F-5....................|D-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F#4....................|C-5....................|G-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
E-5....................|F#4....................|A#2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
B-4....................|E-5....................|C-3....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F-4....................|B-4....................|D-3....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
D-5....................|F-4....................|C-2....................|C-5....0400............|G-4....0400............|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C#5....................|.......................|C-2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-5....................|C#5....................|C-3....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C#5....................|D-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-5....................|C#5....................|C-2....................|.......E3000452........|.......E3000452........|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
A#4....................|C-5....................|A#1....................|A#4....0400............|F-4....0400............|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-4....................|A#4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F-4....................|G-4....................|A#1....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D-4....................|F-4....................|A#2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F-4....................|D-4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-4....................|F-4....................|A#1....................|.......E3000452........|.......E3000452........|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|
C-5....................|G-4....................|G-1....................|G-4....0400............|D-4....0400............|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
A#4....................|.......................|G-1....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-5....................|A#4....................|G-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
A#4....................|C-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
